commit	fitness	mean_rel_steps	mean_rel_energy	converged	is_valid	status	description
d04be35	1.266096	1.266096	1.000240	0.9920	1	keep	baseline
b5f9907	1.246059	1.246059	1.000397	0.9920	1	keep	delta0 0.12
6a2bc39	1.262369	1.262369	1.001091	0.9920	1	discard	delta0 0.14
70c5367	1.245612	1.245612	1.000442	0.9960	1	keep	delta0 0.13
06f8793	1.243524	1.243524	1.000736	0.9960	1	keep	sigma_inc 1.2
a931ce3	1.236725	1.236725	1.000430	0.9960	1	keep	sigma_inc 1.3
164fec6	1.238193	1.238193	1.000740	0.9960	1	discard	sigma_inc 1.5
a9c5941	1.232405	1.232405	1.000669	0.9960	1	keep	sigma_inc 1.4
204256f	1.235834	1.235834	1.000725	0.9960	1	discard	sigma_inc 1.45
abc3d55	1.236694	1.236694	1.000387	0.9960	1	discard	sigma_dec 0.8
01c6901	1.237174	1.237174	1.000687	0.9960	1	discard	sigma_dec 0.95
fe7e0a5	1.232309	1.232309	1.000400	0.9920	1	keep	rho_inc 1.1
e625f96	1.250774	1.250774	1.001268	0.9960	1	discard	rho_inc 1.2
72f1804	1.234829	1.234829	1.000880	0.9960	1	discard	delta0 0.12 with growth
08346df	1.224687	1.224687	1.000477	0.9920	1	keep	delta0 0.125
57e810a	1.230748	1.230748	1.000722	0.9920	1	discard	delta0 0.1275
e3e7a3d	1.234556	1.234556	1.001539	0.9960	1	discard	delta0 0.1225
c39d89e	1.225097	1.225097	1.000451	0.9920	1	discard	rho_inc 1.075
c7f9e6b	1000.000000	1000.000000	-1.000000	-1.0000	0	invalid	rho_inc 1.125
bdeb63a	1.227038	1.227038	1.000719	0.9960	1	discard	sigma_inc 1.35
15a59a2	1.234237	1.234237	1.001147	0.9960	1	discard	sigma_inc 1.38
3edf705	1.226780	1.226780	1.000533	0.9920	1	discard	sigma_inc 1.42
8d46973	1.225907	1.225907	1.000471	0.9920	1	discard	rho_dec 10
1b6d30c	1.237992	1.237992	1.001160	0.9960	1	discard	angular weights 0.9
f6013ef	1.237864	1.237864	1.001007	0.9960	1	discard	bond weight 0.9
0fa596a	1.229220	1.229220	1.000732	0.9960	1	discard	sigma_dec 0.85
466db41	1.226095	1.226095	1.000419	0.9920	1	discard	sigma_dec 0.92
5b0863b	1.236209	1.236209	1.001463	0.9960	1	discard	hessian scale 0.9
587e39a	1.256794	1.256794	1.000836	0.9960	1	discard	hessian scale 1.1
ee0003f	1.242399	1.242399	1.001140	0.9960	1	discard	delta0 0.126
2b7de84	1.223559	1.223559	1.000469	0.9960	1	keep	delta0 0.124
0b96a37	1.223732	1.223732	1.000507	0.9920	1	discard	delta0 0.1235 post-merge HEAD
d16962e	1.223795	1.223795	1.000469	0.9960	1	discard	rho_inc 1.115 narrower good-step band
5445f33	1.223231	1.223231	1.000469	0.9960	1	keep	rho_dec 130
b38e5c1	1.223231	1.223231	1.000469	0.9960	1	discard	rho_dec 170
e4ba78f	1.224021	1.224021	1.000461	0.9960	1	discard	delta0 0.1238 with rho_dec 130
